timestamp,open,high,low,close,volume,datetime,symbol,exchange,timeframe
1760835600000,106898.03,106988.81,106734.17,106973.26,184.14483,2025-10-19 01:00:00,BTC/USDT,binance,1h
1760835600000,3869.17,3876.63,3855.7,3874.0,6746.7079,2025-10-19 01:00:00,ETH/USDT,binance,1h
1760835600000,185.76,185.88,184.88,185.86,45838.077,2025-10-19 01:00:00,SOL/USDT,binance,1h
1760839200000,106973.27,107000.0,106805.05,106847.02,121.85742,2025-10-19 02:00:00,BTC/USDT,binance,1h
1760839200000,3874.0,3875.69,3865.15,3872.95,4146.0375,2025-10-19 02:00:00,ETH/USDT,binance,1h
1760839200000,185.86,185.96,185.23,185.77,39467.282,2025-10-19 02:00:00,SOL/USDT,binance,1h
1760842800000,106847.03,107367.16,106802.32,107275.78,358.14644,2025-10-19 03:00:00,BTC/USDT,binance,1h
1760842800000,3872.96,3906.57,3868.51,3906.29,12776.0303,2025-10-19 03:00:00,ETH/USDT,binance,1h
1760842800000,185.77,187.14,184.96,187.04,82231.347,2025-10-19 03:00:00,SOL/USDT,binance,1h
1760846400000,107275.79,107290.0,106949.9,107046.9,256.58858,2025-10-19 04:00:00,BTC/USDT,binance,1h
1760846400000,3906.3,3908.17,3891.6,3903.27,13818.0513,2025-10-19 04:00:00,ETH/USDT,binance,1h
1760846400000,187.03,187.14,186.38,186.83,57556.399,2025-10-19 04:00:00,SOL/USDT,binance,1h
1760850000000,107046.89,107180.0,106794.23,106888.59,516.95583,2025-10-19 05:00:00,BTC/USDT,binance,1h
1760850000000,3903.26,3921.61,3894.5,3897.21,16046.6464,2025-10-19 05:00:00,ETH/USDT,binance,1h
1760850000000,186.84,187.69,186.32,186.56,48960.476,2025-10-19 05:00:00,SOL/USDT,binance,1h
1760853600000,106888.6,106909.98,106558.61,106777.75,315.62124,2025-10-19 06:00:00,BTC/USDT,binance,1h
1760853600000,3897.22,3901.13,3873.91,3881.48,10901.8292,2025-10-19 06:00:00,ETH/USDT,binance,1h
1760853600000,186.56,186.92,185.19,185.57,41285.457,2025-10-19 06:00:00,SOL/USDT,binance,1h
1760857200000,106777.75,106912.08,106702.0,106786.0,158.03024,2025-10-19 07:00:00,BTC/USDT,binance,1h
1760857200000,3881.48,3893.51,3877.86,3888.01,8195.5779,2025-10-19 07:00:00,ETH/USDT,binance,1h
1760857200000,185.57,186.14,185.24,185.9,32002.055,2025-10-19 07:00:00,SOL/USDT,binance,1h
1760860800000,106786.0,107203.29,106278.74,106443.95,969.35569,2025-10-19 08:00:00,BTC/USDT,binance,1h
1760860800000,3888.01,3955.6,3827.04,3863.3,45203.8308,2025-10-19 08:00:00,ETH/USDT,binance,1h
1760860800000,185.89,187.5,183.81,184.17,192827.686,2025-10-19 08:00:00,SOL/USDT,binance,1h
1760864400000,106443.96,108213.04,106103.36,107401.47,2187.761,2025-10-19 09:00:00,BTC/USDT,binance,1h
1760864400000,3863.29,3930.0,3849.56,3912.81,28512.9491,2025-10-19 09:00:00,ETH/USDT,binance,1h
1760864400000,184.16,188.64,183.19,187.2,274956.355,2025-10-19 09:00:00,SOL/USDT,binance,1h
1760868000000,107401.47,107887.99,106999.57,107882.71,889.9682,2025-10-19 10:00:00,BTC/USDT,binance,1h
1760868000000,3912.85,3949.97,3898.73,3930.92,25108.1273,2025-10-19 10:00:00,ETH/USDT,binance,1h
1760868000000,187.19,189.96,186.71,189.07,206976.556,2025-10-19 10:00:00,SOL/USDT,binance,1h
1760871600000,107882.71,108260.5,107633.05,107783.47,1012.47378,2025-10-19 11:00:00,BTC/USDT,binance,1h
1760871600000,3930.91,3951.34,3915.24,3923.82,17132.805,2025-10-19 11:00:00,ETH/USDT,binance,1h
1760871600000,189.06,190.05,188.6,188.99,130114.116,2025-10-19 11:00:00,SOL/USDT,binance,1h
1760875200000,107783.47,107859.42,107421.9,107631.43,816.5887,2025-10-19 12:00:00,BTC/USDT,binance,1h
1760875200000,3923.82,3930.35,3908.17,3923.13,8713.5592,2025-10-19 12:00:00,ETH/USDT,binance,1h
1760875200000,189.0,189.39,188.11,188.89,69475.224,2025-10-19 12:00:00,SOL/USDT,binance,1h
1760878800000,107631.43,108227.44,107355.02,108096.34,912.20232,2025-10-19 13:00:00,BTC/USDT,binance,1h
1760878800000,3923.14,3988.61,3913.96,3972.23,28933.123,2025-10-19 13:00:00,ETH/USDT,binance,1h
1760878800000,188.89,191.0,188.32,190.6,168619.925,2025-10-19 13:00:00,SOL/USDT,binance,1h
1760882400000,108096.33,108508.0,107887.28,108405.47,1356.8762,2025-10-19 14:00:00,BTC/USDT,binance,1h
1760882400000,3972.23,4002.08,3955.0,3989.31,34381.7063,2025-10-19 14:00:00,ETH/USDT,binance,1h
1760882400000,190.6,191.7,189.79,191.55,201287.867,2025-10-19 14:00:00,SOL/USDT,binance,1h
1760886000000,108405.47,108621.68,108328.25,108486.7,550.80586,2025-10-19 15:00:00,BTC/USDT,binance,1h
1760886000000,3989.31,3992.85,3972.94,3978.65,19679.304,2025-10-19 15:00:00,ETH/USDT,binance,1h
1760886000000,191.55,191.68,190.23,190.78,111265.994,2025-10-19 15:00:00,SOL/USDT,binance,1h
1760889600000,108486.71,108988.27,108240.0,108624.19,746.0028,2025-10-19 16:00:00,BTC/USDT,binance,1h
1760889600000,3978.65,3988.41,3958.71,3981.01,20369.1529,2025-10-19 16:00:00,ETH/USDT,binance,1h
1760889600000,190.77,191.61,189.97,190.87,102648.053,2025-10-19 16:00:00,SOL/USDT,binance,1h
1760893200000,108624.19,109437.43,108615.2,109113.52,842.94186,2025-10-19 17:00:00,BTC/USDT,binance,1h
1760893200000,3981.01,4026.95,3980.45,3993.66,27703.5549,2025-10-19 17:00:00,ETH/USDT,binance,1h
1760893200000,190.88,192.29,189.73,190.03,135935.746,2025-10-19 17:00:00,SOL/USDT,binance,1h
1760896800000,109113.53,109450.07,109037.5,109383.01,390.21394,2025-10-19 18:00:00,BTC/USDT,binance,1h
1760896800000,3993.66,4005.63,3986.43,4001.51,8635.7244,2025-10-19 18:00:00,ETH/USDT,binance,1h
1760896800000,190.03,190.38,189.18,189.94,99781.547,2025-10-19 18:00:00,SOL/USDT,binance,1h
1760900400000,109383.0,109383.01,108800.57,108908.43,451.40437,2025-10-19 19:00:00,BTC/USDT,binance,1h
1760900400000,4001.52,4005.0,3979.01,3985.75,13943.5566,2025-10-19 19:00:00,ETH/USDT,binance,1h
1760900400000,189.93,189.95,188.33,188.88,78346.53,2025-10-19 19:00:00,SOL/USDT,binance,1h
1760904000000,108908.43,108984.9,108810.17,108845.06,661.43199,2025-10-19 20:00:00,BTC/USDT,binance,1h
1760904000000,3985.75,4003.77,3974.65,4001.13,9093.6651,2025-10-19 20:00:00,ETH/USDT,binance,1h
1760904000000,188.88,189.89,188.64,189.67,45672.476,2025-10-19 20:00:00,SOL/USDT,binance,1h
1760907600000,108845.07,108869.87,108620.0,108744.82,272.94763,2025-10-19 21:00:00,BTC/USDT,binance,1h
1760907600000,4001.13,4003.99,3984.84,3997.5,5130.7168,2025-10-19 21:00:00,ETH/USDT,binance,1h
1760907600000,189.67,189.83,188.37,189.29,76468.788,2025-10-19 21:00:00,SOL/USDT,binance,1h
1760911200000,108744.83,109370.99,108744.83,109146.8,673.56143,2025-10-19 22:00:00,BTC/USDT,binance,1h
1760911200000,3997.5,4030.94,3988.73,4020.76,10673.2473,2025-10-19 22:00:00,ETH/USDT,binance,1h
1760911200000,189.3,190.16,188.92,189.83,64342.162,2025-10-19 22:00:00,SOL/USDT,binance,1h
1760914800000,109146.8,109146.8,108471.1,108642.78,440.82047,2025-10-19 23:00:00,BTC/USDT,binance,1h
1760914800000,4020.76,4020.76,3970.0,3982.58,15879.35,2025-10-19 23:00:00,ETH/USDT,binance,1h
1760914800000,189.83,189.83,186.83,187.86,106408.873,2025-10-19 23:00:00,SOL/USDT,binance,1h
1760918400000,108642.77,108642.77,107402.52,108047.46,1198.8653,2025-10-20 00:00:00,BTC/USDT,binance,1h
1760918400000,3982.58,3982.58,3908.73,3941.76,32516.4018,2025-10-20 00:00:00,ETH/USDT,binance,1h
1760918400000,187.86,187.86,183.82,185.62,185598.794,2025-10-20 00:00:00,SOL/USDT,binance,1h
1760922000000,108047.46,108276.04,107894.0,108053.58,602.84285,2025-10-20 01:00:00,BTC/USDT,binance,1h
1760922000000,3941.75,3954.42,3930.37,3938.21,13143.8274,2025-10-20 01:00:00,ETH/USDT,binance,1h
1760922000000,185.62,186.34,184.97,185.65,87431.708,2025-10-20 01:00:00,SOL/USDT,binance,1h
1760925600000,108053.57,108970.51,107854.71,108767.02,605.86943,2025-10-20 02:00:00,BTC/USDT,binance,1h
1760925600000,3938.22,3966.49,3919.21,3956.54,13677.6742,2025-10-20 02:00:00,ETH/USDT,binance,1h
1760925600000,185.65,187.33,183.94,186.89,164675.448,2025-10-20 02:00:00,SOL/USDT,binance,1h
1760929200000,108767.03,110427.86,108571.59,110145.44,1275.9775,2025-10-20 03:00:00,BTC/USDT,binance,1h
1760929200000,3956.55,4038.88,3948.08,4026.9,20232.3147,2025-10-20 03:00:00,ETH/USDT,binance,1h
1760929200000,186.89,191.75,185.9,191.21,305625.921,2025-10-20 03:00:00,SOL/USDT,binance,1h
1760932800000,110145.45,110535.13,109951.96,110422.1,865.34314,2025-10-20 04:00:00,BTC/USDT,binance,1h
1760932800000,4026.9,4055.76,4023.07,4054.4,21525.3751,2025-10-20 04:00:00,ETH/USDT,binance,1h
1760932800000,191.21,192.47,190.6,192.17,163452.44,2025-10-20 04:00:00,SOL/USDT,binance,1h
1760936400000,110422.1,111111.0,110291.27,111033.79,991.81207,2025-10-20 05:00:00,BTC/USDT,binance,1h
1760936400000,4054.41,4075.9,4041.8,4061.11,37591.7893,2025-10-20 05:00:00,ETH/USDT,binance,1h
1760936400000,192.18,193.4,191.62,193.01,152759.036,2025-10-20 05:00:00,SOL/USDT,binance,1h
1760940000000,111033.79,111377.34,111001.91,111298.55,1196.86696,2025-10-20 06:00:00,BTC/USDT,binance,1h
1760940000000,4061.12,4085.3,4057.29,4075.0,25218.8661,2025-10-20 06:00:00,ETH/USDT,binance,1h
1760940000000,193.01,194.42,192.78,193.94,135414.885,2025-10-20 06:00:00,SOL/USDT,binance,1h
1760943600000,111298.55,111445.67,111050.78,111169.92,913.95455,2025-10-20 07:00:00,BTC/USDT,binance,1h
1760943600000,4075.01,4076.99,4051.58,4055.03,17922.7677,2025-10-20 07:00:00,ETH/USDT,binance,1h
1760943600000,193.93,194.5,192.76,193.02,112596.368,2025-10-20 07:00:00,SOL/USDT,binance,1h
1760947200000,111169.91,111679.25,110943.4,111097.15,925.77025,2025-10-20 08:00:00,BTC/USDT,binance,1h
1760947200000,4055.03,4070.92,4033.71,4045.42,20284.8332,2025-10-20 08:00:00,ETH/USDT,binance,1h
1760947200000,193.02,194.18,191.96,193.0,119542.52,2025-10-20 08:00:00,SOL/USDT,binance,1h
1760950800000,111097.16,111200.0,110691.96,110964.13,1095.42239,2025-10-20 09:00:00,BTC/USDT,binance,1h
1760950800000,4045.41,4052.06,4035.0,4044.89,13905.6332,2025-10-20 09:00:00,ETH/USDT,binance,1h
1760950800000,193.0,193.63,192.56,193.2,93417.016,2025-10-20 09:00:00,SOL/USDT,binance,1h
1760954400000,110964.14,111098.01,110612.0,110731.78,644.26773,2025-10-20 10:00:00,BTC/USDT,binance,1h
1760954400000,4044.9,4053.46,4016.02,4026.21,16965.9702,2025-10-20 10:00:00,ETH/USDT,binance,1h
1760954400000,193.19,193.75,191.41,191.62,104231.332,2025-10-20 10:00:00,SOL/USDT,binance,1h
1760958000000,110731.78,111026.93,110608.27,111016.75,787.40667,2025-10-20 11:00:00,BTC/USDT,binance,1h
1760958000000,4026.22,4041.61,4012.21,4035.02,21877.2669,2025-10-20 11:00:00,ETH/USDT,binance,1h
1760958000000,191.62,192.29,191.0,192.2,94648.076,2025-10-20 11:00:00,SOL/USDT,binance,1h
1760961600000,111016.75,111203.06,110780.0,110843.81,425.00243,2025-10-20 12:00:00,BTC/USDT,binance,1h
1760961600000,4035.03,4039.63,4024.91,4037.64,7206.0548,2025-10-20 12:00:00,ETH/USDT,binance,1h
1760961600000,192.21,192.77,191.68,192.76,57403.285,2025-10-20 12:00:00,SOL/USDT,binance,1h
1760965200000,110843.82,111203.06,110588.23,111161.35,666.08434,2025-10-20 13:00:00,BTC/USDT,binance,1h
1760965200000,4037.65,4044.28,4018.49,4038.74,32295.738,2025-10-20 13:00:00,ETH/USDT,binance,1h
1760965200000,192.77,192.99,191.6,192.41,94442.082,2025-10-20 13:00:00,SOL/USDT,binance,1h
1760968800000,111161.35,111395.84,110736.0,111210.86,911.55485,2025-10-20 14:00:00,BTC/USDT,binance,1h
1760968800000,4038.75,4048.1,4012.43,4038.69,35258.2711,2025-10-20 14:00:00,ETH/USDT,binance,1h
1760968800000,192.42,192.61,190.77,191.4,167724.642,2025-10-20 14:00:00,SOL/USDT,binance,1h
1760972400000,111210.86,111705.56,111001.34,111144.55,1003.56342,2025-10-20 15:00:00,BTC/USDT,binance,1h
1760972400000,4038.69,4049.51,4002.07,4003.98,42531.9549,2025-10-20 15:00:00,ETH/USDT,binance,1h
1760972400000,191.4,192.33,190.44,190.5,120184.008,2025-10-20 15:00:00,SOL/USDT,binance,1h
1760976000000,111144.55,111303.05,110110.0,110683.19,1717.87854,2025-10-20 16:00:00,BTC/USDT,binance,1h
1760976000000,4003.99,4003.99,3924.98,3949.4,70948.4948,2025-10-20 16:00:00,ETH/USDT,binance,1h
1760976000000,190.51,190.51,186.71,187.54,390442.932,2025-10-20 16:00:00,SOL/USDT,binance,1h
1760979600000,110683.2,111071.4,109855.83,110282.76,1077.4169,2025-10-20 17:00:00,BTC/USDT,binance,1h
1760979600000,3949.39,3964.74,3922.0,3951.03,18819.0866,2025-10-20 17:00:00,ETH/USDT,binance,1h
1760979600000,187.53,188.55,185.56,187.66,177603.269,2025-10-20 17:00:00,SOL/USDT,binance,1h
1760983200000,110282.76,110968.98,110220.0,110937.92,457.18317,2025-10-20 18:00:00,BTC/USDT,binance,1h
1760983200000,3951.02,3976.28,3946.03,3974.01,9605.2654,2025-10-20 18:00:00,ETH/USDT,binance,1h
1760983200000,187.66,188.53,187.19,188.2,78248.85,2025-10-20 18:00:00,SOL/USDT,binance,1h
1760986800000,110937.92,111067.33,110542.0,110803.22,464.17808,2025-10-20 19:00:00,BTC/USDT,binance,1h
1760986800000,3974.02,3992.27,3959.06,3981.36,12220.3778,2025-10-20 19:00:00,ETH/USDT,binance,1h
1760986800000,188.2,189.44,187.53,188.83,80575.649,2025-10-20 19:00:00,SOL/USDT,binance,1h
1760990400000,110803.22,111272.0,110665.03,111091.46,480.99811,2025-10-20 20:00:00,BTC/USDT,binance,1h
1760990400000,3981.36,3998.46,3974.62,3998.45,7589.7486,2025-10-20 20:00:00,ETH/USDT,binance,1h
1760990400000,188.83,190.51,188.26,190.51,85201.666,2025-10-20 20:00:00,SOL/USDT,binance,1h
1760994000000,111091.46,111243.64,110464.91,110563.2,332.06604,2025-10-20 21:00:00,BTC/USDT,binance,1h
1760994000000,3998.44,4003.2,3971.42,3976.86,8630.8835,2025-10-20 21:00:00,ETH/USDT,binance,1h
1760994000000,190.51,191.18,188.79,188.99,78426.49,2025-10-20 21:00:00,SOL/USDT,binance,1h
1760997600000,110563.2,110867.39,110418.25,110794.08,267.98447,2025-10-20 22:00:00,BTC/USDT,binance,1h
1760997600000,3976.86,3991.05,3971.01,3988.89,6305.4155,2025-10-20 22:00:00,ETH/USDT,binance,1h
1760997600000,188.99,190.88,188.78,190.74,63684.272,2025-10-20 22:00:00,SOL/USDT,binance,1h
1761001200000,110794.08,110828.75,110521.85,110532.09,285.13241,2025-10-20 23:00:00,BTC/USDT,binance,1h
1761001200000,3988.89,3993.51,3976.23,3979.22,5108.3193,2025-10-20 23:00:00,ETH/USDT,binance,1h
1761001200000,190.74,190.84,189.48,189.71,64670.81,2025-10-20 23:00:00,SOL/USDT,binance,1h
1761004800000,110532.09,110532.09,110168.0,110446.69,437.52159,2025-10-21 00:00:00,BTC/USDT,binance,1h
1761004800000,3979.22,3985.76,3962.64,3972.14,8463.9714,2025-10-21 00:00:00,ETH/USDT,binance,1h
1761004800000,189.71,190.21,188.7,189.0,87126.802,2025-10-21 00:00:00,SOL/USDT,binance,1h
1761008400000,110446.68,110489.41,109555.0,109863.19,677.1117,2025-10-21 01:00:00,BTC/USDT,binance,1h
1761008400000,3972.14,3973.64,3933.98,3947.81,16019.7739,2025-10-21 01:00:00,ETH/USDT,binance,1h
1761008400000,189.0,189.24,186.21,186.72,203591.172,2025-10-21 01:00:00,SOL/USDT,binance,1h
1761012000000,109863.18,109922.89,109303.86,109514.92,773.29938,2025-10-21 02:00:00,BTC/USDT,binance,1h
1761012000000,3947.81,3950.64,3925.11,3931.39,15429.6199,2025-10-21 02:00:00,ETH/USDT,binance,1h
1761012000000,186.72,186.9,185.52,186.03,203697.184,2025-10-21 02:00:00,SOL/USDT,binance,1h
1761015600000,109514.92,109620.31,109052.09,109059.22,517.88075,2025-10-21 03:00:00,BTC/USDT,binance,1h
1761015600000,3931.39,3943.02,3918.39,3922.66,10558.0668,2025-10-21 03:00:00,ETH/USDT,binance,1h
1761015600000,186.04,186.6,185.31,185.57,75291.273,2025-10-21 03:00:00,SOL/USDT,binance,1h
1761019200000,109059.23,109059.23,107650.94,107779.7,1936.39331,2025-10-21 04:00:00,BTC/USDT,binance,1h
1761019200000,3922.66,3922.66,3843.58,3851.0,41477.9752,2025-10-21 04:00:00,ETH/USDT,binance,1h
1761019200000,185.57,185.63,183.2,183.75,287851.232,2025-10-21 04:00:00,SOL/USDT,binance,1h
1761022800000,107779.71,107979.46,107473.72,107537.12,1531.85421,2025-10-21 05:00:00,BTC/USDT,binance,1h
1761022800000,3851.0,3874.44,3840.24,3863.78,23405.0263,2025-10-21 05:00:00,ETH/USDT,binance,1h
1761022800000,183.75,184.36,182.72,183.85,154340.825,2025-10-21 05:00:00,SOL/USDT,binance,1h
1761026400000,107537.12,108200.0,107499.19,107909.79,754.26623,2025-10-21 06:00:00,BTC/USDT,binance,1h
1761026400000,3863.78,3892.0,3855.71,3887.23,15620.8726,2025-10-21 06:00:00,ETH/USDT,binance,1h
1761026400000,183.85,185.06,183.17,184.48,90979.985,2025-10-21 06:00:00,SOL/USDT,binance,1h
1761030000000,107909.79,108200.0,107645.21,108086.37,707.81305,2025-10-21 07:00:00,BTC/USDT,binance,1h
1761030000000,3887.23,3896.79,3875.39,3892.95,10768.6724,2025-10-21 07:00:00,ETH/USDT,binance,1h
1761030000000,184.47,185.23,183.73,185.03,84427.545,2025-10-21 07:00:00,SOL/USDT,binance,1h
1761033600000,108086.38,108098.72,107484.22,107695.79,804.21106,2025-10-21 08:00:00,BTC/USDT,binance,1h
1761033600000,3892.95,3893.46,3851.0,3867.99,17648.3605,2025-10-21 08:00:00,ETH/USDT,binance,1h
1761033600000,185.04,185.04,183.77,184.29,87368.034,2025-10-21 08:00:00,SOL/USDT,binance,1h
