timestamp,open,high,low,close,volume,datetime,symbol,exchange,timeframe
1761037200000,107695.79,107866.72,107540.09,107754.27,543.10308,2025-10-21 09:00:00,BTC/USDT,binance,1h
1761037200000,3867.99,3874.3,3856.73,3864.41,6680.2679,2025-10-21 09:00:00,ETH/USDT,binance,1h
1761037200000,184.28,184.52,183.77,184.37,54517.243,2025-10-21 09:00:00,SOL/USDT,binance,1h
1761040800000,107754.27,108811.47,107580.0,108499.56,1096.0073,2025-10-21 10:00:00,BTC/USDT,binance,1h
1761040800000,3864.42,3897.77,3859.85,3883.75,14163.4352,2025-10-21 10:00:00,ETH/USDT,binance,1h
1761040800000,184.37,186.75,184.2,185.92,102342.865,2025-10-21 10:00:00,SOL/USDT,binance,1h
1761044400000,108499.56,108639.76,108169.81,108580.01,546.40513,2025-10-21 11:00:00,BTC/USDT,binance,1h
1761044400000,3883.75,3894.69,3870.21,3890.07,7525.1179,2025-10-21 11:00:00,ETH/USDT,binance,1h
1761044400000,185.91,186.51,185.06,186.29,59515.622,2025-10-21 11:00:00,SOL/USDT,binance,1h
1761048000000,108580.0,109485.78,108466.48,108793.4,1229.63283,2025-10-21 12:00:00,BTC/USDT,binance,1h
1761048000000,3890.06,3918.72,3877.27,3880.9,15211.7048,2025-10-21 12:00:00,ETH/USDT,binance,1h
1761048000000,186.28,187.76,185.92,186.48,120184.674,2025-10-21 12:00:00,SOL/USDT,binance,1h
1761051600000,108793.39,108913.68,107922.06,108426.98,1261.1868,2025-10-21 13:00:00,BTC/USDT,binance,1h
1761051600000,3880.9,3898.32,3852.06,3866.03,24553.2566,2025-10-21 13:00:00,ETH/USDT,binance,1h
1761051600000,186.49,187.0,183.94,185.09,174885.53,2025-10-21 13:00:00,SOL/USDT,binance,1h
1761055200000,108426.98,112290.31,108408.0,112170.52,3335.7283,2025-10-21 14:00:00,BTC/USDT,binance,1h
1761055200000,3866.03,4024.47,3864.91,4021.24,69297.6052,2025-10-21 14:00:00,ETH/USDT,binance,1h
1761055200000,185.1,192.82,184.98,192.75,410498.693,2025-10-21 14:00:00,SOL/USDT,binance,1h
1761058800000,112170.52,113557.62,111716.91,113422.61,4175.55944,2025-10-21 15:00:00,BTC/USDT,binance,1h
1761058800000,4021.24,4084.91,3996.6,4081.66,67131.7473,2025-10-21 15:00:00,ETH/USDT,binance,1h
1761058800000,192.76,197.15,191.93,196.22,563617.626,2025-10-21 15:00:00,SOL/USDT,binance,1h
1761062400000,113422.6,114000.0,112465.33,112565.88,2654.63776,2025-10-21 16:00:00,BTC/USDT,binance,1h
1761062400000,4081.66,4110.0,4019.35,4029.19,59883.8724,2025-10-21 16:00:00,ETH/USDT,binance,1h
1761062400000,196.22,197.71,192.11,192.6,501327.314,2025-10-21 16:00:00,SOL/USDT,binance,1h
1761066000000,112565.88,112993.67,111813.18,111973.42,5531.17962,2025-10-21 17:00:00,BTC/USDT,binance,1h
1761066000000,4029.19,4040.21,3965.47,4014.63,54968.7714,2025-10-21 17:00:00,ETH/USDT,binance,1h
1761066000000,192.59,195.45,192.11,194.82,350409.809,2025-10-21 17:00:00,SOL/USDT,binance,1h
1761069600000,111973.41,112297.14,111324.29,111990.55,1962.19243,2025-10-21 18:00:00,BTC/USDT,binance,1h
1761069600000,4014.63,4023.25,3975.1,4013.94,18112.4829,2025-10-21 18:00:00,ETH/USDT,binance,1h
1761069600000,194.81,195.44,193.51,194.14,138556.498,2025-10-21 18:00:00,SOL/USDT,binance,1h
1761073200000,111990.55,112200.0,111562.94,111780.39,583.46835,2025-10-21 19:00:00,BTC/USDT,binance,1h
1761073200000,4013.94,4022.32,3993.76,3995.69,10323.2972,2025-10-21 19:00:00,ETH/USDT,binance,1h
1761073200000,194.14,194.55,193.07,193.96,94757.323,2025-10-21 19:00:00,SOL/USDT,binance,1h
1761076800000,111780.4,111801.41,110554.22,110787.56,1166.16267,2025-10-21 20:00:00,BTC/USDT,binance,1h
1761076800000,3995.7,4001.13,3936.34,3954.2,17569.8395,2025-10-21 20:00:00,ETH/USDT,binance,1h
1761076800000,193.97,194.22,190.71,191.4,189546.429,2025-10-21 20:00:00,SOL/USDT,binance,1h
1761080400000,110787.56,111111.0,110111.0,110816.32,986.90737,2025-10-21 21:00:00,BTC/USDT,binance,1h
1761080400000,3954.19,3966.44,3893.91,3945.62,20086.4123,2025-10-21 21:00:00,ETH/USDT,binance,1h
1761080400000,191.4,191.75,188.0,191.29,252461.934,2025-10-21 21:00:00,SOL/USDT,binance,1h
1761084000000,110816.33,110816.33,108271.68,109066.98,2484.48697,2025-10-21 22:00:00,BTC/USDT,binance,1h
1761084000000,3945.62,3949.42,3892.48,3901.28,24722.4254,2025-10-21 22:00:00,ETH/USDT,binance,1h
1761084000000,191.29,191.49,187.79,188.56,163374.803,2025-10-21 22:00:00,SOL/USDT,binance,1h
1761087600000,109066.98,109423.19,108045.81,108297.67,1531.00726,2025-10-21 23:00:00,BTC/USDT,binance,1h
1761087600000,3901.29,3911.24,3858.0,3873.05,20971.5632,2025-10-21 23:00:00,ETH/USDT,binance,1h
1761087600000,188.56,188.94,185.11,185.63,200412.206,2025-10-21 23:00:00,SOL/USDT,binance,1h
1761091200000,108297.66,108643.61,107841.2,107986.14,1537.60176,2025-10-22 00:00:00,BTC/USDT,binance,1h
1761091200000,3873.04,3889.27,3821.64,3842.24,36811.87,2025-10-22 00:00:00,ETH/USDT,binance,1h
1761091200000,185.62,186.59,184.14,185.67,196944.068,2025-10-22 00:00:00,SOL/USDT,binance,1h
1761094800000,107986.15,108460.02,107986.14,108364.21,1493.26761,2025-10-22 01:00:00,BTC/USDT,binance,1h
1761094800000,3842.23,3874.86,3841.63,3869.74,15308.6599,2025-10-22 01:00:00,ETH/USDT,binance,1h
1761094800000,185.68,187.2,185.61,187.0,126329.104,2025-10-22 01:00:00,SOL/USDT,binance,1h
1761098400000,108364.22,108678.21,108198.85,108198.85,699.65823,2025-10-22 02:00:00,BTC/USDT,binance,1h
1761098400000,3869.76,3876.54,3861.45,3862.0,10610.4309,2025-10-22 02:00:00,ETH/USDT,binance,1h
1761098400000,187.0,187.45,185.84,185.9,118434.508,2025-10-22 02:00:00,SOL/USDT,binance,1h
1761102000000,108198.85,108219.12,107860.92,108216.02,1121.03699,2025-10-22 03:00:00,BTC/USDT,binance,1h
1761102000000,3862.0,3863.16,3841.25,3859.57,11083.1574,2025-10-22 03:00:00,ETH/USDT,binance,1h
1761102000000,185.9,185.96,184.5,185.24,114946.265,2025-10-22 03:00:00,SOL/USDT,binance,1h
1761105600000,108216.03,108635.92,108162.09,108625.6,696.45277,2025-10-22 04:00:00,BTC/USDT,binance,1h
1761105600000,3859.58,3884.34,3858.0,3879.13,10167.8611,2025-10-22 04:00:00,ETH/USDT,binance,1h
1761105600000,185.23,186.31,185.06,185.89,100187.179,2025-10-22 04:00:00,SOL/USDT,binance,1h
1761109200000,108625.61,108638.99,107879.93,108166.81,1434.44211,2025-10-22 05:00:00,BTC/USDT,binance,1h
1761109200000,3879.13,3882.47,3838.31,3860.48,16551.1548,2025-10-22 05:00:00,ETH/USDT,binance,1h
1761109200000,185.88,185.95,183.28,184.58,209282.458,2025-10-22 05:00:00,SOL/USDT,binance,1h
1761112800000,108166.82,108331.75,107945.5,107980.02,675.25677,2025-10-22 06:00:00,BTC/USDT,binance,1h
1761112800000,3860.48,3870.0,3852.33,3853.36,11011.126,2025-10-22 06:00:00,ETH/USDT,binance,1h
1761112800000,184.57,184.91,183.88,184.09,94005.432,2025-10-22 06:00:00,SOL/USDT,binance,1h
1761116400000,107980.02,108321.64,107610.0,108321.63,1077.00799,2025-10-22 07:00:00,BTC/USDT,binance,1h
1761116400000,3853.37,3876.46,3841.22,3868.72,14088.0885,2025-10-22 07:00:00,ETH/USDT,binance,1h
1761116400000,184.09,185.15,183.42,185.01,86908.52,2025-10-22 07:00:00,SOL/USDT,binance,1h
1761120000000,108321.64,108358.76,108079.86,108229.3,505.66169,2025-10-22 08:00:00,BTC/USDT,binance,1h
1761120000000,3868.72,3868.91,3848.94,3854.25,12704.5252,2025-10-22 08:00:00,ETH/USDT,binance,1h
1761120000000,185.01,185.2,184.24,184.71,64994.7,2025-10-22 08:00:00,SOL/USDT,binance,1h
1761123600000,108229.3,108274.43,107773.89,107963.13,557.31037,2025-10-22 09:00:00,BTC/USDT,binance,1h
1761123600000,3854.26,3858.59,3825.1,3836.84,18566.6241,2025-10-22 09:00:00,ETH/USDT,binance,1h
1761123600000,184.71,184.94,183.36,184.04,89622.218,2025-10-22 09:00:00,SOL/USDT,binance,1h
1761127200000,107963.12,108114.8,107650.0,107657.98,497.00462,2025-10-22 10:00:00,BTC/USDT,binance,1h
1761127200000,3836.85,3849.15,3818.75,3820.7,12063.0255,2025-10-22 10:00:00,ETH/USDT,binance,1h
1761127200000,184.05,184.5,183.22,183.55,61996.835,2025-10-22 10:00:00,SOL/USDT,binance,1h
1761130800000,107657.98,108207.99,106708.18,107555.05,2452.68318,2025-10-22 11:00:00,BTC/USDT,binance,1h
1761130800000,3820.69,3838.71,3770.02,3829.0,41565.2272,2025-10-22 11:00:00,ETH/USDT,binance,1h
1761130800000,183.56,185.98,181.92,185.05,250771.166,2025-10-22 11:00:00,SOL/USDT,binance,1h
1761134400000,107555.04,108399.0,107443.01,108044.96,841.76229,2025-10-22 12:00:00,BTC/USDT,binance,1h
1761134400000,3829.01,3857.44,3821.05,3846.64,14903.8185,2025-10-22 12:00:00,ETH/USDT,binance,1h
1761134400000,185.05,186.91,184.41,185.8,118766.263,2025-10-22 12:00:00,SOL/USDT,binance,1h
1761138000000,108044.96,109014.34,107630.39,108783.36,1889.17586,2025-10-22 13:00:00,BTC/USDT,binance,1h
1761138000000,3846.65,3876.92,3825.0,3872.97,28616.9646,2025-10-22 13:00:00,ETH/USDT,binance,1h
1761138000000,185.81,186.88,184.15,186.53,187092.768,2025-10-22 13:00:00,SOL/USDT,binance,1h
1761141600000,108783.35,108998.0,107500.0,108947.5,3240.71769,2025-10-22 14:00:00,BTC/USDT,binance,1h
1761141600000,3872.97,3874.08,3780.32,3853.57,50497.5536,2025-10-22 14:00:00,ETH/USDT,binance,1h
1761141600000,186.53,186.65,181.28,185.5,424647.624,2025-10-22 14:00:00,SOL/USDT,binance,1h
1761145200000,108947.49,109163.88,107737.04,108416.5,1954.01743,2025-10-22 15:00:00,BTC/USDT,binance,1h
1761145200000,3853.56,3864.23,3790.74,3841.76,85696.5064,2025-10-22 15:00:00,ETH/USDT,binance,1h
1761145200000,185.5,186.04,182.32,183.98,235282.016,2025-10-22 15:00:00,SOL/USDT,binance,1h
1761148800000,108416.5,108796.42,107877.27,108226.0,1590.12287,2025-10-22 16:00:00,BTC/USDT,binance,1h
1761148800000,3841.76,3861.9,3813.62,3836.25,55187.0063,2025-10-22 16:00:00,ETH/USDT,binance,1h
1761148800000,183.99,184.96,182.5,183.62,228160.417,2025-10-22 16:00:00,SOL/USDT,binance,1h
1761152400000,108226.0,108339.89,107566.65,107778.45,913.68528,2025-10-22 17:00:00,BTC/USDT,binance,1h
1761152400000,3836.24,3843.38,3794.77,3807.95,19746.7822,2025-10-22 17:00:00,ETH/USDT,binance,1h
1761152400000,183.63,184.23,181.34,181.68,160935.936,2025-10-22 17:00:00,SOL/USDT,binance,1h
1761156000000,107778.45,108200.0,107463.29,108023.33,668.80381,2025-10-22 18:00:00,BTC/USDT,binance,1h
1761156000000,3807.96,3821.19,3791.42,3802.61,14945.6802,2025-10-22 18:00:00,ETH/USDT,binance,1h
1761156000000,181.68,182.34,180.18,180.91,197694.626,2025-10-22 18:00:00,SOL/USDT,binance,1h
1761159600000,108023.33,108411.61,107685.61,107870.35,835.44242,2025-10-22 19:00:00,BTC/USDT,binance,1h
1761159600000,3802.61,3827.24,3784.0,3804.0,25642.6932,2025-10-22 19:00:00,ETH/USDT,binance,1h
1761159600000,180.9,182.56,177.07,180.2,275713.589,2025-10-22 19:00:00,SOL/USDT,binance,1h
1761163200000,107870.35,108069.93,107500.0,107696.03,1003.6717,2025-10-22 20:00:00,BTC/USDT,binance,1h
1761163200000,3804.0,3810.39,3770.0,3780.84,17884.7674,2025-10-22 20:00:00,ETH/USDT,binance,1h
1761163200000,180.21,180.78,179.11,180.18,140329.318,2025-10-22 20:00:00,SOL/USDT,binance,1h
1761166800000,107696.03,107749.02,106666.69,107207.98,1548.13803,2025-10-22 21:00:00,BTC/USDT,binance,1h
1761166800000,3780.84,3782.1,3710.0,3744.69,37241.0794,2025-10-22 21:00:00,ETH/USDT,binance,1h
1761166800000,180.17,180.26,177.04,178.39,269031.798,2025-10-22 21:00:00,SOL/USDT,binance,1h
1761170400000,107207.98,107683.25,106917.57,107196.82,742.32871,2025-10-22 22:00:00,BTC/USDT,binance,1h
1761170400000,3744.68,3762.53,3734.47,3752.36,13219.2606,2025-10-22 22:00:00,ETH/USDT,binance,1h
1761170400000,178.38,179.57,177.79,178.88,121015.107,2025-10-22 22:00:00,SOL/USDT,binance,1h
1761174000000,107196.82,107946.15,107169.69,107567.44,635.53433,2025-10-22 23:00:00,BTC/USDT,binance,1h
1761174000000,3752.35,3816.5,3750.77,3805.53,19016.2275,2025-10-22 23:00:00,ETH/USDT,binance,1h
1761174000000,178.88,180.49,178.78,180.12,103912.8,2025-10-22 23:00:00,SOL/USDT,binance,1h
1761177600000,107567.45,107980.52,107500.0,107845.3,396.0602,2025-10-23 00:00:00,BTC/USDT,binance,1h
1761177600000,3805.53,3821.56,3796.54,3815.27,10897.4648,2025-10-23 00:00:00,ETH/USDT,binance,1h
1761177600000,180.13,181.14,179.68,181.01,89259.871,2025-10-23 00:00:00,SOL/USDT,binance,1h
1761181200000,107845.3,108500.0,107813.2,108150.0,1012.18554,2025-10-23 01:00:00,BTC/USDT,binance,1h
1761181200000,3815.27,3835.93,3812.08,3821.05,11012.5763,2025-10-23 01:00:00,ETH/USDT,binance,1h
1761181200000,181.02,182.05,180.58,181.78,105749.162,2025-10-23 01:00:00,SOL/USDT,binance,1h
1761184800000,108150.01,108410.3,108058.66,108410.29,360.75702,2025-10-23 02:00:00,BTC/USDT,binance,1h
1761184800000,3821.05,3834.51,3815.18,3825.65,6410.0255,2025-10-23 02:00:00,ETH/USDT,binance,1h
1761184800000,181.79,182.47,181.41,182.27,52073.07,2025-10-23 02:00:00,SOL/USDT,binance,1h
1761188400000,108410.29,108720.39,108323.59,108377.96,604.50041,2025-10-23 03:00:00,BTC/USDT,binance,1h
1761188400000,3825.65,3834.74,3822.58,3826.79,5910.3557,2025-10-23 03:00:00,ETH/USDT,binance,1h
1761188400000,182.27,183.4,182.14,182.86,86139.623,2025-10-23 03:00:00,SOL/USDT,binance,1h
1761192000000,108377.96,108940.33,108350.36,108644.32,394.82009,2025-10-23 04:00:00,BTC/USDT,binance,1h
1761192000000,3826.8,3847.99,3822.76,3835.92,7992.9977,2025-10-23 04:00:00,ETH/USDT,binance,1h
1761192000000,182.87,184.28,182.7,184.02,72710.473,2025-10-23 04:00:00,SOL/USDT,binance,1h
1761195600000,108644.31,108991.81,108622.05,108940.58,448.44483,2025-10-23 05:00:00,BTC/USDT,binance,1h
1761195600000,3835.92,3849.51,3835.01,3847.3,9424.6973,2025-10-23 05:00:00,ETH/USDT,binance,1h
1761195600000,184.02,184.84,183.79,184.84,78646.255,2025-10-23 05:00:00,SOL/USDT,binance,1h
1761199200000,108940.58,110298.29,108849.07,110246.94,1472.3024,2025-10-23 06:00:00,BTC/USDT,binance,1h
1761199200000,3847.3,3897.0,3843.44,3891.41,26526.6223,2025-10-23 06:00:00,ETH/USDT,binance,1h
1761199200000,184.83,187.6,184.54,187.43,211961.847,2025-10-23 06:00:00,SOL/USDT,binance,1h
1761202800000,110246.93,110273.48,109207.75,109269.9,999.21853,2025-10-23 07:00:00,BTC/USDT,binance,1h
1761202800000,3891.41,3892.29,3870.26,3881.01,15632.494,2025-10-23 07:00:00,ETH/USDT,binance,1h
1761202800000,187.44,188.0,186.17,187.48,146827.634,2025-10-23 07:00:00,SOL/USDT,binance,1h
1761206400000,109269.9,109903.83,109245.48,109505.44,737.41671,2025-10-23 08:00:00,BTC/USDT,binance,1h
1761206400000,3881.02,3905.15,3881.02,3887.2,14632.9345,2025-10-23 08:00:00,ETH/USDT,binance,1h
1761206400000,187.48,188.71,187.48,187.97,159517.029,2025-10-23 08:00:00,SOL/USDT,binance,1h
1761210000000,109505.45,109545.76,109123.01,109426.99,503.07972,2025-10-23 09:00:00,BTC/USDT,binance,1h
1761210000000,3887.19,3891.68,3874.99,3890.78,13064.9755,2025-10-23 09:00:00,ETH/USDT,binance,1h
1761210000000,187.97,188.88,187.48,188.39,133318.493,2025-10-23 09:00:00,SOL/USDT,binance,1h
1761213600000,109427.0,109701.9,109370.05,109439.2,401.4903,2025-10-23 10:00:00,BTC/USDT,binance,1h
1761213600000,3890.79,3905.22,3877.56,3877.57,16781.4565,2025-10-23 10:00:00,ETH/USDT,binance,1h
1761213600000,188.39,189.34,188.22,188.25,124755.026,2025-10-23 10:00:00,SOL/USDT,binance,1h
1761217200000,109439.2,109655.89,109100.4,109253.89,562.0243,2025-10-23 11:00:00,BTC/USDT,binance,1h
1761217200000,3877.57,3887.99,3859.0,3863.06,14154.389,2025-10-23 11:00:00,ETH/USDT,binance,1h
1761217200000,188.25,189.49,187.51,187.98,172699.217,2025-10-23 11:00:00,SOL/USDT,binance,1h
1761220800000,109253.88,109253.89,108685.72,109164.94,953.31213,2025-10-23 12:00:00,BTC/USDT,binance,1h
1761220800000,3863.06,3863.07,3837.17,3853.21,17468.6996,2025-10-23 12:00:00,ETH/USDT,binance,1h
1761220800000,187.98,189.39,186.6,189.32,191031.409,2025-10-23 12:00:00,SOL/USDT,binance,1h
1761224400000,109164.95,109650.01,108800.01,109500.62,1286.55668,2025-10-23 13:00:00,BTC/USDT,binance,1h
1761224400000,3853.2,3867.0,3833.27,3851.38,60249.1921,2025-10-23 13:00:00,ETH/USDT,binance,1h
1761224400000,189.32,192.62,188.4,190.37,400212.876,2025-10-23 13:00:00,SOL/USDT,binance,1h
1761228000000,109500.62,109851.62,108723.13,109594.9,1111.45274,2025-10-23 14:00:00,BTC/USDT,binance,1h
1761228000000,3851.38,3853.93,3808.01,3847.69,71227.0931,2025-10-23 14:00:00,ETH/USDT,binance,1h
1761228000000,190.37,191.29,188.13,189.77,231092.394,2025-10-23 14:00:00,SOL/USDT,binance,1h
1761231600000,109594.9,110109.99,109486.38,109908.28,933.2687,2025-10-23 15:00:00,BTC/USDT,binance,1h
1761231600000,3847.68,3887.35,3843.1,3876.94,36336.3995,2025-10-23 15:00:00,ETH/USDT,binance,1h
1761231600000,189.78,191.87,189.43,191.04,262182.11,2025-10-23 15:00:00,SOL/USDT,binance,1h
1761235200000,109908.29,110576.5,109647.34,110263.74,883.87893,2025-10-23 16:00:00,BTC/USDT,binance,1h
1761235200000,3876.95,3934.86,3865.56,3918.26,26555.1659,2025-10-23 16:00:00,ETH/USDT,binance,1h
1761235200000,191.04,192.43,190.42,191.95,145498.709,2025-10-23 16:00:00,SOL/USDT,binance,1h
